# 2197 Photons produced.
# 2193 Hits detected.
# Time (ns)	Position (x in mm)	Position (y in mm)	Position (z in mm)	Energy (eV)
1.11694		67.5829		-82.1832		299	1.505654

1.11701		-75.6952		74.8271		299	4.346601

1.11719		65.8854		83.7141		299	4.497488

1.11846		-19.8536		105.348		299	3.101949

1.11789		-44.9752		-96.9826		299	5.546638

1.11756		-19.7661		-104.881		299	3.429475

1.11796		77.7675		-73.4054		299	3.230129

1.11743		55.8919		-90.8433		299	4.950855

1.11697		23.8328		-103.712		299	3.816339

1.1177		31.1195		-102.166		299	5.012678

1.11777		-85.2938		-64.3395		299	1.877395

1.11763		48.0332		95.3523		299	3.206895

1.11677		60.2642		-87.5797		299	2.346048

1.11767		105.605		15.8383		299	1.487217

1.11701		106.42		-2.02976		299	3.010307

1.11682		-105.039		16.581		299	6.181412

1.11736		40.0079		-98.8334		299	5.476162

1.11664		-88.1468		59.3068		299	7.111174

1.11723		71.671		78.8501		299	4.518085

1.11846		-13.0025		-106.41		299	6.296654

1.11791		-106.846		3.82072		299	6.146917

1.11736		-52.3868		92.8634		299	4.864633

1.11664		-106.235		-1.42764		299	5.635378

1.11735		-85.058		64.2855		299	1.757911

1.1177		-49.3836		94.7012		299	6.375869

1.11651		39.5367		-98.5399		299	5.476790

1.11839		-26.32		-103.883		299	4.806115

1.11648		-87.373		-60.2962		299	7.010711

1.11809		-75.5709		75.7648		299	6.365200

1.11702		95.9681		46.0411		299	6.272905

1.11775		74.7483		-76.3241		299	3.202381

1.11759		51.1798		93.6776		299	5.280214

1.11787		106.274		11.4504		299	6.660242

1.11774		25.3044		103.781		299	2.283401

1.11753		98.0957		-42.0125		299	2.948590

1.11759		97.1122		44.3092		299	3.517672

1.1184		-106.187		-14.5162		299	4.594374

1.11656		-57.2675		-89.4336		299	6.567278

1.11817		71.6451		79.54		299	2.088048

1.1172		-105.256		-16.4812		299	1.407582

1.11699		-11.2286		105.832		299	1.456525

1.11781		-36.9878		100.254		299	5.664786

1.11845		-105.094		-21.133		299	4.257294

1.11753		106.667		3.18883		299	1.467738

1.11825		-96.6357		46.1585		299	5.762591

1.11661		53.711		-91.6479		299	4.216103

1.11811		89.5207		58.6475		299	3.371354

1.11792		-76.8752		74.3119		299	4.972854

1.11828		-88.8756		59.7745		299	5.618770

1.11683		105.579		12.7191		299	6.873514

1.11783		-80.3138		70.5051		299	2.050123

1.11759		39.602		-99.1258		299	3.699250

1.11663		-75.9291		74.3075		299	5.711738

1.11845		73.9795		-77.5788		299	6.184056

1.11714		-74.3153		76.2946		299	1.968724

1.11767		94.7543		-49.2475		299	6.844715

1.1169		-72.8603		77.5108		299	6.158795

1.11649		78.6158		-71.3474		299	3.327848

1.11669		100.57		-34.3403		299	4.314457

1.11797		-67.5614		82.9018		299	6.333043

1.1177		88.8152		-59.3163		299	2.427893

1.11836		-84.2766		-66.1696		299	3.659368

1.11724		-105.048		-17.8958		299	6.298956

1.11789		38.8549		99.5917		299	5.714344

1.11762		99.0155		39.922		299	4.985881

1.11816		83.4407		-67.0567		299	3.577476

1.11831		-77.678		-73.7652		299	3.075212

1.11833		-98.3927		42.3845		299	2.138024

1.11714		-99.236		38.6828		299	4.540036

1.11685		100.719		-34.1653		299	5.694532

1.11655		96.2599		-44.8456		299	3.395553

1.11743		-89.0521		-58.6991		299	3.707219

1.11752		39.3406		-99.1878		299	4.300265

1.1182		49.4696		94.9552		299	1.755608

1.11686		-104.78		18.2502		299	2.791414

1.11751		-45.1404		-96.6846		299	5.334395

1.11832		33.9069		-101.621		299	5.241119

1.11707		-9.26671		-106.063		299	2.139605

1.11822		105.979		15.2989		299	4.270087

1.11656		5.46091		106.059		299	4.756224

1.1175		-14.9596		-105.64		299	6.184518

1.11656		-79.1185		70.8393		299	1.857067

1.11652		95.9211		-45.5362		299	5.161353

1.11653		106.177		-1.43122		299	5.375717

1.11748		75.8308		-75.0477		299	6.539938

1.11761		93.0882		52.2553		299	2.539740

1.11786		-60.3632		88.2093		299	5.113180

1.11813		-50.1197		94.5661		299	2.791813

1.11828		-68.3477		82.4651		299	6.612094

1.1165		76.3841		73.7402		299	1.902837

1.11825		99.8022		-38.8338		299	3.743206

1.11798		-106.563		9.10885		299	2.659110

1.11735		-70.634		79.8651		299	5.634544

1.11712		-48.0871		-95.0227		299	6.620606

1.1167		-105.446		13.2342		299	5.863303

1.1182		-29.4406		-102.939		299	1.455583

1.11797		2.75234		106.907		299	4.676586

1.11744		-104.598		-20.8836		299	4.751292

1.1172		104.61		20.1619		299	1.683302

1.11728		18.1359		105.026		299	5.928170

1.11798		-80.6668		-70.2189		299	5.687652

1.11771		76.8945		74.1261		299	6.760738

1.11669		-92.5811		52.1692		299	2.737795

1.11728		-92.4404		-53.0519		299	3.222218

1.11723		-105.998		-10.8549		299	3.786458

1.11663		105.609		-11.5423		299	5.645086

1.1167		-106.255		-2.14237		299	4.638029

1.11762		-77.879		73.0228		299	5.631694

1.11775		-72.6501		-78.3225		299	3.232114

1.11801		101.954		32.3508		299	3.751101

1.11736		91.4536		54.8196		299	2.730675

1.11754		-106.382		8.43252		299	6.319856

1.11836		-2.45878		107.122		299	1.449147

1.11657		80.7943		68.93		299	6.059788

1.11832		-90.2796		57.6743		299	6.618573

1.11666		71.7119		78.402		299	6.707974

1.11787		-39.2847		-99.4117		299	7.071544

1.1174		41.2126		-98.3568		299	1.526606

1.1174		31.0805		-102.012		299	6.743376

1.11702		44.5844		96.6543		299	6.279085

1.11781		-94.6269		49.6429		299	6.854935

1.11663		34.8307		100.366		299	6.336203

1.11836		-72.6299		78.7806		299	4.473673

1.11775		-62.2168		86.8396		299	3.984961

1.11814		-106.023		14.6611		299	6.622372

1.11718		-84.6464		64.6769		299	6.986144

1.11825		32.1194		-102.16		299	3.572119

1.1177		102.934		-28.4781		299	2.179613

1.11693		9.4971		-105.973		299	4.812912

1.11744		103.848		-24.3479		299	2.320020

1.11716		-47.4387		-95.3725		299	6.592592

1.11767		104.155		23.5709		299	5.897339

1.11802		87.1362		-62.0504		299	7.274663

1.1165		86.4289		-61.6582		299	6.206276

1.1177		-106.199		-11.3495		299	6.161872

1.1182		-104.873		-21.5588		299	1.839225

1.11675		-27.1899		102.766		299	4.305651

1.11707		17.3619		105.047		299	3.678676

1.11803		34.9347		101.113		299	3.877648

1.11826		55.7863		91.4222		299	5.027326

1.11827		33.4882		-101.733		299	2.767208

1.11733		-52.7947		-92.6185		299	3.844644

1.11663		-83.2321		66.018		299	5.922930

1.11678		101.252		32.4272		299	5.258947

1.11835		-50.5058		-94.4965		299	2.211528

1.11742		106.613		3.02922		299	3.828392

1.11709		-103.253		26.0223		299	3.263397

1.11709		88.9018		-58.6042		299	6.603020

1.1171		-97.7432		42.2584		299	6.357945

1.11734		36.8617		100.038		299	5.492464

1.11819		100.173		37.7827		299	7.064954

1.11649		53.0195		91.9739		299	6.219965

1.1171		20.1878		104.554		299	1.459182

1.11842		104.403		-24.248		299	5.339629

1.11808		73.4946		77.7684		299	7.246088

1.11756		102.629		-29.2906		299	6.790604

1.11658		29.3928		-102.06		299	4.786222

1.11714		69.9382		80.329		299	6.299457

1.11662		-99.7135		36.632		299	2.397454

1.11713		48.5666		-94.7847		299	2.233246

1.1181		-58.2177		89.7945		299	5.606937

1.11742		80.8288		69.581		299	4.940288

1.11831		66.1255		-84.2763		299	1.649909

1.11777		-102.759		29.2508		299	5.147495

1.11763		42.8841		-97.7719		299	4.568978

1.11722		106.53		2.12766		299	2.781156

1.11679		48.5267		-94.6032		299	3.239315

1.11782		39.3703		-99.3472		299	6.100407

1.11677		46.8349		-95.4395		299	5.177893

1.11765		27.9126		-103.062		299	4.545705

1.11732		-106.524		-4.05211		299	2.014771

1.11828		-107.036		-3.92822		299	4.402248

1.11675		-94.3398		-48.9919		299	4.363756

1.11739		104.391		21.781		299	3.057136

1.11842		-48.1505		-95.761		299	2.901895

1.11823		-72.3353		78.9547		299	6.839315

1.11819		62.9908		-86.5692		299	4.930705

1.118		-49.7917		-94.6624		299	2.634150

1.11718		-39.6996		98.8523		299	6.644688

1.11654		-19.2047		104.439		299	2.285955

1.11725		105.531		-14.808		299	4.610021

1.11778		75.7542		-75.3468		299	6.516351

1.11672		-71.681		78.4752		299	1.871035

1.11725		104.055		-22.9926		299	3.779419

1.11776		-103.158		27.7782		299	3.263311

1.117		-53.4504		92.0364		299	4.284519

1.11847		-25.5237		-104.126		299	6.087958

1.11774		68.4536		-82.0087		299	5.917669

1.11658		-104.569		-18.5891		299	3.375156

1.11782		-82.7394		67.6355		299	6.466315

1.1175		71.1748		79.491		299	4.155855

1.11669		106.158		4.81249		299	6.853556

1.11654		83.3557		65.7907		299	3.876813

1.11659		61.901		-86.3127		299	1.891528

1.11672		89.6028		-57.1678		299	2.873756

1.11723		-95.5882		-47.0785		299	1.341117

1.117		105.623		-13.0912		299	5.231183

1.11615		-85.4301		-62.7207		299	1.537424

1.1152		30.0047		101.124		299	5.267402

1.11642		33.2998		-100.766		299	2.305778

1.11555		75.7646		73.6584		299	1.658653

1.1158		105.753		3.02913		299	6.412155

1.11473		-93.4993		48.2888		299	1.728126

1.11539		-62.6645		-84.9749		299	3.353489

1.11488		-97.5743		-39.6311		299	3.897196

1.1147		-27.7399		101.495		299	3.058934

1.11483		-9.05492		-104.895		299	7.250399

1.11586		-96.6051		-43.2105		299	4.199932

1.11604		87.6586		-59.4623		299	6.257659

1.11595		-104.521		16.8961		299	3.984973

1.1158		-63.3501		84.7391		299	3.325966

1.11488		88.4742		57.1208		299	1.834019

1.11576		101.713		-29.0421		299	3.043456

1.11575		105.121		-11.7376		299	5.219857

1.11487		56.0133		89.1737		299	3.699218

1.11486		-2.48705		105.273		299	4.990539

1.11514		60.6139		-86.2904		299	3.148729

1.11523		-99.0579		-36.2941		299	6.082421

1.11481		54.8299		89.8722		299	4.058844

1.11586		-38.5615		-98.5568		299	4.343174

1.11619		52.4392		92.1278		299	4.792193

1.11637		-72.335		77.6187		299	1.572159

1.11462		-58.8005		87.2051		299	1.836319

1.1151		33.078		100.104		299	5.063404

1.11499		-30.2174		-100.947		299	3.197644

1.1146		85.5443		61.1737		299	6.968407

1.11496		95.6985		44.0611		299	6.914555

1.11571		11.8813		-105.083		299	7.266138

1.11607		-105.915		-2.3638		299	2.209133

1.11457		95.3683		-44.2899		299	5.451560

1.1153		-105.448		-4.25148		299	7.278186

1.11472		-50.6667		92.2298		299	2.938260

1.11648		102.478		27.7022		299	3.108781

1.11586		-81.2643		-67.7945		299	3.665469

1.11611		-91.1671		-54.0086		299	4.340485

1.11547		-52.2652		-91.789		299	7.259727

1.11504		-90.1687		54.5762		299	3.092363

1.11574		-103.205		23.1317		299	3.047062

1.11557		52.6919		91.6016		299	4.966281

1.11558		-83.9465		64.1975		299	2.365691

1.11569		48.7101		-93.8555		299	6.820131

1.11512		-103.891		-18.014		299	2.765984

1.11538		102.975		-23.2881		299	4.206735

1.11628		-93.5677		49.9188		299	2.303954

1.11626		97.6065		41.4524		299	2.849169

1.11526		100.013		33.6242		299	1.548077

1.1145		-78.9492		69.393		299	3.524351

1.11546		-89.6307		55.8693		299	4.902186

1.11555		99.0164		-36.8981		299	1.755462

1.11529		84.1629		63.6683		299	6.648524

1.11615		72.4582		-77.348		299	4.776660

1.11459		-74.6506		74.0706		299	5.343086

1.11623		60.2987		-87.2075		299	2.914344

1.11633		11.4245		105.46		299	5.346558

1.11625		-18.7435		-104.365		299	2.607119

1.1163		-98.1624		40.1685		299	4.134280

1.11646		-105.902		7.1896		299	5.994428

1.11566		89.8028		55.795		299	4.277153

1.11492		104.714		-11.4026		299	2.525435

1.11598		100.027		34.7672		299	3.977400

1.11561		101.521		29.4151		299	3.521209

1.11608		26.6143		102.548		299	2.561969

1.11494		66.3515		-81.8222		299	4.819041

1.11506		-100.487		31.8315		299	2.554417

1.11508		90.0394		-54.827		299	2.263019

1.11584		47.1846		94.7188		299	6.768228

1.11502		101.595		28.0108		299	4.302435

1.11638		103.63		22.7749		299	2.395185

1.11524		83.3348		64.7028		299	2.269643

1.11489		100.096		-32.7494		299	4.517727

1.11479		-4.59682		-105.166		299	4.539062

1.11556		30.6787		-101.123		299	5.624422

1.11457		94.3934		-46.3258		299	2.191661

1.11525		11.2673		-104.904		299	3.345123

1.116		78.0609		-71.5735		299	6.165453

1.11464		-10.976		-104.613		299	6.856985

1.11565		-33.8662		-100.149		299	2.127594

1.11554		-58.5472		-87.9585		299	3.583734

1.11465		-104.016		15.6698		299	4.660482

1.11609		-76.296		-73.5181		299	4.678582

1.11552		22.4843		-103.23		299	2.439686

1.11619		-105.355		-11.7204		299	1.354851

1.11479		4.91138		-105.15		299	6.495727

1.11605		-47.8079		-94.5313		299	1.556946

1.11521		80.5308		68.1364		299	6.402307

1.11481		4.03901		105.2		299	6.097393

1.11588		-97.6253		40.8825		299	5.310151

1.11604		-105.752		-6.04928		299	1.376831

1.11508		-19.401		103.616		299	7.177742

1.11548		86.4549		-60.6933		299	1.867177

1.11541		56.9437		88.9258		299	5.846156

1.11603		78.2004		-71.4373		299	5.683892

1.11523		-2.54177		-105.469		299	5.605598

1.11634		7.45779		-105.822		299	6.587686

1.11503		98.1716		38.3393		299	4.977735

1.11523		-35.3449		99.4036		299	6.347973

1.11628		55.8242		90.1717		299	3.212717

1.11633		-99.7306		36.142		299	4.512979

1.1161		105.048		-13.8604		299	2.014490

1.11616		-105.906		4.1784		299	1.589359

1.11508		-71.7564		-77.2276		299	2.992004

1.11646		105.386		-12.6943		299	4.022553

1.11468		100.268		-31.8553		299	7.133110

1.11452		103.698		17.2568		299	1.769682

1.11512		46.963		-94.4037		299	3.064013

1.1155		-97.7213		-40.1271		299	2.741937

1.11601		100.439		33.5909		299	1.719584

1.11461		-105.025		-5.57387		299	1.412825

1.11555		72.2597		-77.0974		299	2.417821

1.11621		103.664		22.2152		299	3.685108

1.11635		27.5976		-102.438		299	2.465358

1.11521		86.0903		60.9549		299	3.666139

1.11564		-44.6834		-95.8076		299	4.701616

1.11627		-57.4201		89.1558		299	4.737033

1.1151		-105.169		7.39563		299	3.569218

1.11635		-21.3273		103.921		299	3.641856

1.11568		-102.46		-26.1066		299	1.551380

1.115		83.0194		64.903		299	3.772837

1.1153		-57.3489		-88.5931		299	6.496644

1.11577		89.6942		-56.0835		299	2.997303

1.11534		26.2295		102.243		299	3.534532

1.11573		-105.745		-2.01811		299	3.886268

1.11516		-105.446		1.89583		299	4.929169

1.1151		-50.2571		92.6779		299	2.614989

1.1157		-35.2234		-99.7064		299	6.549122

1.11572		84.5048		-63.5841		299	3.973894

1.11481		-6.43703		105.08		299	4.569919

1.116		63.8667		-84.4782		299	6.235543

1.11632		23.0946		103.527		299	2.838037

1.11478		-103.578		18.7327		299	2.695186

1.11592		-101.462		-30.1994		299	6.402304

1.11626		74.0201		-75.9353		299	2.566716

1.11588		41.6049		97.3216		299	4.299398

1.11556		83.706		-64.4941		299	6.298995

1.11565		89.1682		-56.796		299	3.873666

1.11538		13.3022		104.733		299	4.376984

1.1164		38.4192		98.9167		299	6.184976

1.11474		-59.3665		-86.8937		299	6.673714

1.11562		101.676		-28.91		299	3.392319

1.1147		-58.2214		87.6421		299	5.840326

1.11592		-66.8659		-82.0708		299	1.761953

1.11606		-105.863		3.93555		299	2.393401

1.11576		-17.2303		-104.363		299	1.710383

1.11551		6.39655		-105.451		299	2.840170

1.11532		70.418		-78.6216		299	6.910825

1.11492		98.2451		37.9953		299	5.403696

1.11464		-31.5196		100.353		299	6.358065

1.1151		-71.2059		-77.7492		299	4.187365

1.11507		-80.3287		-68.259		299	5.196996

1.11552		-70.0278		-79.1058		299	3.718725

1.11634		48.2392		94.4798		299	6.260017

1.11518		20.3195		-103.493		299	4.630073

1.11471		103.771		-17.4278		299	2.880283

1.11606		30.2681		101.522		299	5.947180

1.11645		-77.3056		72.73		299	2.275152

1.11574		105.434		-8.39766		299	1.364105

1.11488		-59.9619		86.5781		299	6.546129

1.11638		-106.091		1.66121		299	4.531202

1.11539		0.396538		-105.579		299	7.238257

1.11567		3.73327		-105.665		299	4.776745

1.1148		75.408		-73.4522		299	4.283426

1.11526		82.9692		65.1825		299	1.950145

1.11604		25.8853		-102.716		299	2.128554

1.11532		-92.1998		51.3663		299	1.614621

1.11555		-30.3869		-101.205		299	3.373916

1.11508		54.7194		90.1064		299	1.532094

1.11566		104.655		-14.9945		299	1.314613

1.11493		-105.035		8.01892		299	4.123171

1.11605		47.2158		-94.8266		299	6.341016

1.11516		74.3899		-74.7554		299	7.224114

1.11645		-80.1288		-69.6069		299	6.327761

1.11474		42.245		96.3878		299	3.243763

1.11533		102.729		-24.2378		299	3.263422

1.1153		-55.8162		-89.5637		299	4.449398

1.11616		97.1656		-42.3399		299	3.359754

1.11514		-101.129		29.8725		299	7.223464

1.11604		80.3099		69.0691		299	4.049883

1.11634		84.2802		-64.4227		299	7.254422

1.11599		-15.158		-104.807		299	4.055598

1.11451		-92.3611		50.1936		299	6.727938

1.11644		-88.7196		58.2581		299	3.979596

1.11587		63.0929		-84.9756		299	4.833941

1.11639		105.092		14.6576		299	2.055952

1.11482		93.6762		48.0461		299	3.222117

1.11461		-16.7904		-103.822		299	5.814340

1.11526		-36.1671		-99.1199		299	3.844969

1.11601		-81.754		67.3322		299	4.647715

1.11552		-94.9496		46.3373		299	1.787375

1.11506		-105.264		5.50159		299	3.513064

1.11483		-32.2518		100.226		299	4.781004

1.11528		102.009		-27.0044		299	5.151638

1.11545		56.2061		89.419		299	6.207797

1.11544		-47.7672		-94.1872		299	3.545765

1.11515		-76.0682		73.0413		299	4.794745

1.11559		-98.9992		-36.9969		299	6.547500

1.11573		103.578		-21.3828		299	2.396337

1.11492		-78.6638		70.0552		299	6.286831

1.11573		74.9016		74.6697		299	1.564743

1.11363		-32.247		99.5599		299	6.898001

1.11266		70.6167		-76.5438		299	3.094170

1.11427		95.4262		-43.7881		299	6.540077

1.11294		54.7286		88.7761		299	3.211618

1.11332		-87.7642		56.7049		299	6.485025

1.11446		-65.5182		-82.1708		299	6.964670

1.11356		104.145		9.89677		299	7.149659

1.11415		39.9511		97.0238		299	6.864277

1.11379		45.1481		-94.5048		299	6.873311

1.11266		32.3447		-98.9931		299	2.347329

1.11403		-104.143		-12.2872		299	3.503108

1.11351		8.08118		104.276		299	4.751707

1.11394		95.2014		-43.8587		299	3.935471

1.11385		-3.56577		-104.709		299	4.822217

1.11255		60.6636		84.5792		299	4.569917

1.1143		97.0392		40.1255		299	1.924999

1.11437		25.2301		101.967		299	1.734252

1.11273		-53.5409		89.3658		299	6.210475

1.11354		32.5603		99.4062		299	7.180314

1.11394		-84.2676		-62.3341		299	2.176833

1.11364		-100.873		-27.8939		299	1.301569

1.11368		-104.016		11.788		299	1.926541

1.11261		-62.4863		-83.2758		299	2.290138

1.11402		91.577		-51.0762		299	3.389063

1.11427		-97.4715		-39.0188		299	6.425776

1.11361		-87.6163		-57.2108		299	4.057905

1.11448		90.2366		-53.8828		299	4.745682

1.11275		-51.2984		90.6871		299	4.252730

1.11408		80.5279		67.2093		299	1.452683

1.11389		-93.3961		47.5188		299	1.965786

1.11364		80.8949		-66.4018		299	3.917547

1.11251		-91.6878		-49.2111		299	4.432868

1.11407		69.5127		-78.5458		299	3.368314

1.114		104.222		11.4567		299	5.486348

1.11355		-29.4762		-100.369		299	4.644598

1.11358		64.3445		82.5009		299	3.796793

1.11257		-4.73705		-103.984		299	1.631447

1.11352		-96.825		-39.5608		299	6.290526

1.1135		104.112		-9.90356		299	3.461242

1.11296		-50.0926		-91.4829		299	5.464332

1.11376		75.4768		72.5961		299	3.635320

1.11424		31.1279		100.255		299	2.977101

1.11362		78.6567		69.0261		299	2.180727

1.11405		50.2423		92.0582		299	1.343273

1.11425		92.0678		-50.4461		299	6.831766

1.11425		66.6175		-81.1342		299	4.228573

1.11378		98.0202		36.8937		299	6.020666

1.11326		103.466		14.3487		299	6.191833

1.11367		-52.3418		90.6456		299	6.143982

1.11354		88.1352		56.3456		299	4.612486

1.11436		58.7023		87.1047		299	6.699823

1.11298		-99.1138		32.5147		299	1.500790

1.11363		-84.4303		-61.8393		299	6.110517

1.11445		-57.9513		-87.6642		299	1.622958

1.1133		-104.007		9.94247		299	2.259365

1.11289		-80.7092		-66.0012		299	3.434242

1.11319		-77.2339		-70.2724		299	3.290088

1.11417		-104.876		-3.61789		299	7.119401

1.11278		80.0024		66.768		299	2.259486

1.11412		-68.6897		79.2962		299	4.668476

1.11385		-5.50105		104.627		299	6.767200

1.1128		101.475		-23.7428		299	1.588837

1.11442		-37.5883		-98.1183		299	4.026909

1.11432		-82.9165		64.4492		299	5.423349

1.11305		103.849		-10.1757		299	4.167745

1.11326		-97.2008		38.2525		299	3.926681

1.1142		66.874		-80.8921		299	4.900323

1.11369		26.5485		-101.26		299	2.058039

1.11411		-80.2455		-67.574		299	6.702731

1.11269		52.8001		-89.7803		299	7.285833

1.11439		103.878		15.6628		299	2.524840

1.11411		-100.011		-31.674		299	6.104203

1.11447		-56.449		88.6472		299	2.416206

1.11359		17.9401		103.084		299	7.035192

1.11328		-90.1342		-52.8147		299	4.520821

1.11266		-23.5572		-101.443		299	4.139542

1.11296		103.582		-12.2164		299	2.135559

1.11335		-102.828		18.6389		299	1.343548

1.11371		-104.146		10.6962		299	7.143449

1.11305		-67.8324		79.2888		299	6.921293

1.11302		104.197		-5.31503		299	5.192003

1.11354		87.915		-56.6889		299	3.081188

1.11339		93.0598		47.5949		299	2.855621

1.11358		16.1952		-103.363		299	2.346421

1.11354		-2.38738		-104.579		299	3.636805

1.11415		-80.2174		67.6412		299	4.992124

1.11378		92.4876		49.1373		299	5.261543

1.11301		53.9918		-89.265		299	4.096432

1.11302		96.6151		39.3692		299	1.371457

1.11322		-70.6299		76.9322		299	3.126400

1.11443		-103.546		17.8786		299	5.579599

1.11437		63.1286		83.9548		299	6.308332

1.11289		69.7984		-77.4535		299	7.051509

1.11273		98.5498		-33.7783		299	7.245087

1.11419		-50.0613		-92.2395		299	1.752259

1.11386		95.1315		43.9006		299	1.814703

1.11337		-56.5485		87.8949		299	1.682515
